date,visitor
2008-10-01,"11,483"
2008-10-02,"14,012"
2008-10-03,"58,660"
2008-10-04,"38,961"
2008-10-05,"34,852"
2008-10-06,"8,374"
2008-10-07,"13,540"
2008-10-08,"13,507"
2008-10-09,"15,938"
2008-10-10,"18,154"
2008-10-11,"34,177"
2008-10-12,"39,258"
2008-10-13,"16,690"
2008-10-14,"11,237"
2008-10-15,"7,811"
2008-10-16,"21,196"
2008-10-17,"20,739"
2008-10-18,"30,858"
2008-10-19,"40,541"
2008-10-20,"18,668"
2008-10-21,"24,382"
2008-10-22,"7,591"
2008-10-23,"10,040"
2008-10-24,"19,539"
2008-10-25,"20,817"
2008-10-26,"37,348"
2008-10-27,"7,268"
2008-10-28,"11,942"
2008-10-29,"9,624"
2008-10-30,"9,730"
2008-10-31,"4,021"
2008-11-01,"26,262"
2008-11-02,"35,939"
2008-11-03,"7,165"
2008-11-04,"8,228"
2008-11-05,"5,184"
2008-11-06,"4,215"
2008-11-07,"6,056"
2008-11-08,"28,997"
2008-11-09,"25,562"
2008-11-10,"5,771"
2008-11-11,"5,144"
2008-11-12,"4,711"
2008-11-13,"5,341"
2008-11-14,"4,867"
2008-11-15,"7,211"
2008-11-16,"20,552"
2008-11-17,"2,226"
2008-11-18,"1,284"
2008-11-19,"1,032"
2008-11-20,924
2008-11-21,"1,560"
2008-11-22,"7,810"
2008-11-23,"13,003"
2008-11-24,"2,101"
2008-11-25,"1,757"
2008-11-26,"2,142"
2008-11-27,314
2008-11-28,"1,867"
2008-11-29,"3,630"
2008-11-30,"7,024"
2008-12-01,"1,462"
2008-12-02,"2,186"
2008-12-03,"2,676"
2008-12-04,597
2008-12-05,618
2008-12-06,859
2008-12-07,"2,023"
2008-12-08,"1,006"
2008-12-09,"1,727"
2008-12-10,"1,815"
2008-12-11,"1,497"
2008-12-12,"1,873"
2008-12-13,"5,630"
2008-12-14,"5,194"
2008-12-15,"1,589"
2008-12-16,"2,632"
2008-12-17,"1,056"
2008-12-18,"2,152"
2008-12-19,"1,378"
2008-12-20,"2,217"
2008-12-21,"4,396"
2008-12-22,710
2008-12-23,"1,256"
2008-12-24,"1,720"
2008-12-25,"6,868"
2008-12-26,"2,116"
2008-12-27,"3,702"
2008-12-28,"6,464"
